2757;"<STRONG>15/12/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Lors du séminaire de déc 2016 : info sur gestion de projets de conditionnements&nbsp;conçus sur mesures<BR><STRONG>21/11/2016 JACQUES G :</STRONG> M. Dumond a bien compris que nous ne pouvions pas lui faire un chiffrage sous quinzaine : OK pour gérer ce projet début 2017<BR><STRONG>18/11/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Rainjonneau ne souhaite plus de cartons perdus, mais un système de plateaux thermoformés VCI navette dans des containers plastiques<BR><STRONG>11/10/2016 JACQUES G</STRONG>&nbsp;:&nbsp;vu M. Dumont pour visite atelier et point VCI - voir CRV<BR><STRONG>10/10/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;préparé un FAB pour guide de travail demain : archivée dans CLIENT JM<BR><STRONG>03/10/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Dumont pour questions, puis propose visite le 11/10 à 16h30 : OK : envoyé mail confirm<BR><STRONG>29/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;demande de renseignements complémentaires pour bien comprendre le besoin<BR><STRONG>28/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;consultation de M. Dumont car MGA-MPI fait partie du groupe MPO, pour des plateaux thermoformés VCI pour caler et protéger ses pièces<BR>&nbsp;"
2760;"<strong>17/10/2016 JACQUES G</strong>&nbsp;:&nbsp;envoi d'un mail avec présentation Acobal, fiche produit Abrigo et quelques infos dimensionnelles et grammages sur nos papiers<br />"
"<strong>12/10/2016 JACQUES G</strong>&nbsp;:&nbsp;accord de JacquesM pour travailler avec M. Foudad<br />";
"<strong>10/10/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Frank Hoebener nous forwarde la demande pour action : eu M. Foudad au tél :&nbsp;intérêt pour revendre du papier VCI à Toyota, Renault, Armée, Aviation : demande des renseignements techniques&nbsp;<br />";
"<strong>08/10/2016&nbsp;JACQUES G&nbsp;: </strong>M. Foudad demande à&nbsp;<a href=""mailto:nticsales@ntic.com"">nticsales@ntic.com</a>&nbsp;une documentation sur du papier VCI<br />";
"&nbsp;";
2764;"<strong>10/10/2016 JACQUES G</strong>&nbsp;: M.&nbsp;Moalla nous demande des renseignements sur les VCI par mail&nbsp;<br />"
<br />;
"&nbsp;";
2769;"<strong>24/10/2016 JACQUES G</strong>&nbsp;:&nbsp;M. Bansard me demande de le rappeler pour définir des conditionnements anticorrosion : pas joignable de la journée : rappeler mardi<br />"
<br />;
"&nbsp;";
2778;"<strong>21/11/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Defresne pour lui proposer de passer le voir jeudi : messagerie : envoyé mail<br />"
"<strong>14/11/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Defresne confirme à Jérôme que la deuxième série de capteurs va être récupérée S46<br />";
"<strong>05/10/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Marlière pour point de rentrée : a été muté à Pontivy : va me confier les coordonnées de son successeur pour reprise du dossier<br />";
"<strong>25/04/2017 JEROME V</strong>&nbsp;:&nbsp;Envoi des résultats des 2 capteurs. Un a fonctionné 1 mois uniquement et un autre s'est arrêté lors de l'installation. Echange avec Maxime Defresne et il m'a expliqué qu'il les avait bien fixé et possibilité d'avoir trop serré les capteurs avec un rilsan ce qui a appuyé sur le bouton de mise à l'arrêt. Nouvel envoi pour nouveaux tests. Mais client intéressé par les résultats de l'environnement ambiant pendant 1 mois qui confirme qu'une protection est nécessaire.<br />";
"<strong>17/03/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Marlière pour qu'il nous rende le capteur qui enregistre depuis plusieurs semaines ce qui se passe dans un aérogénérateur : va nous le récupérer<br />";
"<strong>11/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél M. Defresne pour lui dire que nous n'avons pas reçu de commande de capsules : va relancer son service achat - a installé les capteurs le 29/12/2016 - plus de piles le 31/03 : demande quand il doit les récupérer pour nous les renvoyer<br />";
<strong>10/01/2017 JACQUES G :</strong> M. Defresne nous demande quand il va recevoir sa commande de capsules VC2-2<br />;
"<strong>22/11/2016 JACQUES G</strong>&nbsp;:&nbsp;vu M. Marlière pour présentation Acobal, analyse du besoin, confirmation préco capsules et proposition accompagement technique - voir CRV<br />";
"<strong>16/11/2016 JACQUES G</strong>&nbsp;:&nbsp;M. Marlière d'accord pour me recevoir à ROuvroy le 22/11 à 14h00<br />";
<strong>15/11/2016 JACQUES G : </strong>J'appelle M. Defresne pour en savoir plus : il est technicien maintenance et rencontre des pb de corrosion sur des aérogénérateurs : a retrouvé de vieilles capsules Zerust dans les armoires de commande : me suggère de contacter son chef : M. Marlière<br />;
"<strong>14/11/2016 JACQUES G</strong>&nbsp;:&nbsp;M. Defresne nous contacte pour acheter 50 capsules VC2-2<br />";
<br />;
"&nbsp;";
2782;"<strong>17/11/2016 JACQUES G</strong>&nbsp;:&nbsp;vu sur internet, mais fermé en déc 2015<br />"
<br />;
"&nbsp;";
2797;"<strong>09/06/2016 JACQUES G</strong>&nbsp;:&nbsp;Mme Haddab est acheteuse groupe : à visiter pour consolider et développer nos ventes dans le groupe Electropoli.<br />"
"<span style=""font-size: 9pt;""><span style=""font-family: calibri,helvetica,sans-serif;""><span style=""color: black; mso-fareast-font-family: &quot;MS Mincho&quot;; mso-fareast-theme-font: minor-fareast; mso-ansi-language: FR; mso-fareast-language: FR; mso-bidi-language: AR-SA;"">Mettre systématiquement Mme HADDAB en copie de toutes les demandes ou intervention sur sites.</span></span></span><br />";
<br />;
"&nbsp;";
2798;"<STRONG>20/03/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Demaret : avons échangé sur essai échangeurs tubulaires : OK pour le 10/05 : faire mail<BR><STRONG>17/03/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Charlier : me renvoie vers M. Demaret à qui il me demande de lui envoyer un mail<BR><STRONG>16/03/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Charlier : en réunion : envoyer mail et retéléphoner demain<BR><STRONG>15/03/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Charlier : pas joignable rappeler demain<BR><STRONG>18/01/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;visite PHL + JGL / M. Charlier et Mme Lussiez pour point sur PMUC et sur protection des échangeurs après test hydrostatique : voir CRV de PHL<BR><STRONG>06/12/2016 JACQUES G</STRONG>&nbsp;:&nbsp;visite PHL + JGL /&nbsp;M. Charlier : visite atelier - prise en compte du besoin : voir CRV de PHL<BR><STRONG>05/12/2016 PHILIPPE L</STRONG>&nbsp;:&nbsp;1ère visite le 01/12/2016 - FAB + RV client dans CLIENTS JM - Accompagnement général dans la prévention de la corrosion.<BR><BR>&nbsp;"
2715;"<STRONG>21/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Appel de Mme Marty pour quelques sachets (&lt;=60) GV450-250x300mm pour y conditionner des circuits imprimés, car gamme condi imposée par son client (demandé si besoin ESD : pas demandé par son client donc pas besoin) : demande à Carole d'envoyer offre pour un seul carton de SAAG800309.<BR><BR>"
2812;"<strong>03/01/2017 CECILE G</strong>&nbsp;:&nbsp;Offre pour des capsules VC2-1 - Prix nouveau tarif<br />"
<br />;
"&nbsp;";
2813;"<STRONG>03/01/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Pereira me contacte par tél pour me demander une housse VCI pour mettre des cartons dedans (il sait que c'est idiot, mais c'est exigé par le livre blanc de Renault)<BR><BR>"
2012;"Attention : livré par BBA Emballage Orléans&nbsp;&nbsp;&nbsp;&nbsp; client Axletech<BR>30/04/2013 : visite JGL/ M. Frossard et M. Ferrere pour présentation Acobal"
2015;"<STRONG>06/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;en 2010 <A href=""http://www.groupe-gmd.fr/fr/eurocast.html"">GMD</A> avait déjà racheté les fonderies aluminium du groupe Zen, devenus Eurocast (Delle, Châteauroux, Thonon, Reyrieux et Brive) et possède également une fonderie aluminium gravité (Sival).<BR><BR>Sites de découpage - emboutissage : Bauzer (42) ; Bléneau (89) ; GDec (25) ; GMD Pack (45) ; LAM (55) ; Luchard (60) ; MGE (42) ; Mottaz (27) ; Paul Robert (45) ; RMC (27) ; Sanacier (42) ; Veron (27)<BR>Site de fonderie : Eurocast Brive (19) ; Chateauroux (36) ; Delle (90) ; Reyrieux (01) ; Thonon (74) ; FP Alu (69) ; Sival (76)<BR>CA VCI Acobal total 2012 : 12 381 €<BR>"
2768;"<strong>20/10/2016 JACQUES G</strong>&nbsp;:&nbsp;Madame Tozzi nous contacte pour se procurer des sachets zippés ZERUST 80 x 80 mm<br />"
<br />;
"&nbsp;";
2814;"<strong>23/01/2017 JEAN-MICHEL B</strong>&nbsp;: preconisation par telephone et offre envoyée, rdv à prendre avec MME BURY pour visite<br />"
<br />;
"&nbsp;";
2816;"<strong>11/01/2017 JEAN-MICHEL B</strong>&nbsp;: envoi mail de présentation, attente rdv<br />"
<br />;
"&nbsp;";
2827;"<STRONG>24/01/2017 JEAN-MICHEL B</STRONG>&nbsp;: visite effectuée le 24/01/2017, trtazvazil avec la concurrence, offres envoyées<BR><BR>&nbsp;"
2832;"<STRONG>30/01/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;appel de M. Essabri, car il cherche à faire conditionner 2 machines par SEIC en PMUC&nbsp;: va donner mes coordonnées à M. Laborde / SEIC&nbsp;<BR><BR>"
2833;"<STRONG>06/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;JacquesM répond à M. Lorquet que Lambert est notre représentant en B et que nous allons les rencontrer prochainement<BR><STRONG>02/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Lorquet : pas de réponse, pas de messagerie, envoyé mail pour prévenir d'un appel demain<BR><STRONG>01/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Jérôme reçoit une consultation par mail pour des capsules VC1-1 et VC2-1<BR><BR>"
2836;"<STRONG>07/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;reçu appel pour livraison urgente de housses polonaises PMUC<BR>Sont membres affiliés au&nbsp;SEILA<BR><BR>"
2841;"<STRONG>13/02/2017&nbsp;JACQUES G&nbsp;:</STRONG> reçu mail de M. Bodet pour papier VCI laize &gt; 1000 mm pour pièces acier&nbsp;<BR><BR>"
2842;"<STRONG>17/02/2017 JEAN-MICHEL B</STRONG>&nbsp;: visite effectuée le 16/02/2017 voir cr<BR><BR>&nbsp;"
2844;"<STRONG>22/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Baland : distributeur qui revend à une autre distributeur : analyse du besoin pas possible<BR><STRONG>20/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;reçu mail pour film VCI 165 microns 1500 mm de laize : 10 Rlx<BR><BR>"
2846;"<strong>04/09/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Pacatte : laissé message<br />"
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à M. Pacatte pour point : répondeur : laissé message : rappeler à la rentrée<br />";
"<strong>19/06/2017 JACQUES G</strong>&nbsp;:&nbsp;mail à M. Pacatte pour le réactiver<br />";
"<strong>28/04/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Pacatte me répond par mail que son client ne s'est pas décidé : stand-by<br />";
"<strong>27/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Pacatte : pas joignable : envoyer mail<br />";
"<strong>26/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Pacatte : en rdv : rappeler demain<br />";
"<strong>25/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Pacatte : pas dispo : rappeler<br />";
"<strong>24/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Pacatte : pas dispo : rappeler<br />";
"<strong>18/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Pacatte : messagerie : laissé message<br />";
"<strong>11/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Pacatte pour point sur projet GE et offre / Arcelor : pas dispo<br />";
"<strong>02/03/2017&nbsp;JACQUES G&nbsp;: </strong>vu M. Pacatte pour une présentation d'Acobal et une réunion de travail sur le projet GE&nbsp;- voir CRV<br />";
"<strong>27/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Accord de M. Pacatte pour me recevoir le 2 mars à 14h30<br />";
"<strong>23/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. Pacatte m'envoie des éléments et demande une offre&nbsp;pour ce jeudi !&nbsp;je lui envoie une proposition pour du film Campo (vu avec Jérôme) et lui propose une visite le 2 mars pour répondre aux nombreux points manquants<br />";
"<strong>22/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;j'appelle M. Pacatte pour en savoir plus<br />";
"<strong>21/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. Pacatte envoie un mail à Frank Hoebener pour obtenir une offre de film VCI poly skink wrap<br />";
<br />;
"&nbsp;";
2847;"<STRONG>27/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Line me transmet les possibilités de la Pologne pour les bobines mères<BR><STRONG>15/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Junet me contacte pour me poser la même question que ci-dessous&nbsp;&nbsp; papier VCI type F - 73 g/m_<BR><STRONG>24/01/2008&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Junet (ancien de Papeterie Paviot qu'il a quitté pour fonder Applitech) recherche des bobines mères de papier VCI pour les détailler : Patrick se rapproche de lui pour lui faire une offre<BR><BR>"
2853;"<strong>04/09/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de M. Daviet qui pose des questions techniques complémentaires : transfert du dossier à Elodie pour réponses<br />"
"<strong>01/09/2017 JACQUES G</strong>&nbsp;:&nbsp;envoi mail de proposition de prix à JM pour accord sur marges : instructions de JM bien reçues : envoi de l'offre JGL 17-571<br />";
"<strong>31/08/2017 JACQUES G</strong>&nbsp;:&nbsp;réponse de LFP<br />";
"<strong>21/08/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de Mme Ficquet, de retour de congés : nous répond sur les points techniques : envoyé demande aux achats<br />";
"<strong>18/07/2017 JACQUES G</strong>&nbsp;:&nbsp;appel standard : personne...&nbsp; fini par avoir M. Pollicott sur son portable : pb avec leur&nbsp;standard tél, Mme Février malade,&nbsp;il envoie un mail à M. Ficquet pour lui demander de nous répondre.<br />";
"<strong>17/07/2017 JACQUES G</strong>&nbsp;:&nbsp;3 appels sur std et portables : laissé messages : aucun rappel<br />";
"<strong>13/07/2017 JACQUES G</strong>&nbsp;:&nbsp;3 appels tél à leur standard : toujours personne ???&nbsp;: envoi d'un mail copie Pollicott et Février<br />";
"<strong>12/07/2017 JACQUES G</strong>&nbsp;:&nbsp;4 appels tél à leur standard : personne ne décroche ?&nbsp;&nbsp; laissé message tél sur mobile de M. Pollicott : n'a pas rappelé<br />";
"<strong>11/07/2017 JACQUES G</strong>&nbsp;:&nbsp;consultation sur <a href=""mailto:info@acobal"">info@acobal</a> de&nbsp;M. Ficquet pour 100 km2 de film laize 1525 mm 50 microns<br />";
"<strong>03/03/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;rencontré Mme Février et M. Pollicott lors de la réunion régionale ouest du SEILA à Rezé<br />";
"&nbsp;";
2854;"<strong>24/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;vu M. Pruvot chez MD Transport pour projet Gima : le rencontrer pour faire point<br />"
"&nbsp;";
2808;"<STRONG>22/12/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;partent de laminé à chaud : M. de Malezieux me conseille d'y passer<BR><BR>"
2809;"<strong>22/08/2017 JACQUES G</strong>&nbsp;:&nbsp;Mme Kabuku ne reviendra pas : les recontacter en janv 2018<br />"
"<strong>21/08/2017 JACQUES G</strong>&nbsp;:&nbsp;appel Mme Lechatellier : en réunion : rappeler<br />";
"<strong>04/05/2017 JACQUES G</strong>&nbsp;:&nbsp;mail de M. de Malezieux me donnant les coordonnées de la remplaçante de Mme Kabuku : Mme Lechatellier : à appeler pour rdv<br />";
"<strong>03/05/2017 JACQUES G</strong>&nbsp;:&nbsp;tél Mme Kabuku : pas joignable : envoyé mail pour visite le 12/05&nbsp; : reçu retour de mail : absente du 30/03 au 21/05<br />";
"<strong>13/03/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél à Mme Kabuku pour relance date de rdv : souffrante rappeler semaine prochaine<br />";
"<strong>13/01/2017 JACQUES G :</strong> envoi d'un mail à Mme Kabuku pour info succincte / Acobal et demande de rdv&nbsp;: aucune réponse<br />";
"<strong>09/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél à Mme Kabuku : intéressée par une info sur nos produits, car envisageait de lancer un sourcing sur des produits d'emballage : envoyer mail<br />";
"<strong>22/12/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. de Malezieux me confie les coordonnées de Mme Kabuku : acheteuse groupe - afin que je puisse voir avec elle s'il y a d'autres opportunités dans le groupe&nbsp;Hutchinson<br />";
CA 2016 Segré : 53 K€<br />;
"&nbsp;";
2810;"<STRONG>14/11/2017 JACQUES G</STRONG>&nbsp;:&nbsp;Elodie a essayé de joindre M. Landerneau à plusieurs occasions : occupé, ne répond pas : M. de Malézieux informé<BR><STRONG>22/12/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;contact à Etrepagny : M. Landerneau : information confiée par M. de Malezieux<BR>&nbsp;"
2811;"<STRONG>19/10/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;font partie du groupe Valco avec SNRI 16 Ruffec<BR><BR>"
2820;"<strong>16/01/2017 JEAN-MICHEL B</strong>&nbsp;: visite effectuée le 16/01/2017 voir cr<br />"
<br />;
"&nbsp;";
2866;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;retrouvé info dans CRV de Pentair Armentières : à contacter<br />"
<br />;
"&nbsp;";
2867;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2869;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2871;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2872;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE&nbsp;&nbsp;&nbsp; 120 000 p<br />"
<br />;
"&nbsp;";
2873;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2870;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2875;"<strong>01/04/2017 JACQUES G</strong>&nbsp;:&nbsp;viennent de construire un nouveau hall de fabrication - montage de 55 000 m2 à Arnage pour produire des pompes pour le O&G et l'Energie : clients EDF, Total, Shell, Veolia,... font partie d'un groupe de 20 000 personnes dans le monde - gèrent leurs propres PR<br />"
"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />";
<br />;
"&nbsp;";
2877;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2880;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2881;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2883;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2885;"<strong>24/03/2017 JACQUES G</strong>&nbsp;:&nbsp;trouvé dans l'annuaire EUROPETROLE<br />"
<br />;
"&nbsp;";
2890;"<strong>31/03/2017 JEAN-MICHEL B</strong>&nbsp;: visite efffecuée le 30/03/2017 voir cr<br />"
<br />;
"&nbsp;";
2893;"<strong>07/04/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Levêque me contacte par tél de la part d'ACI Le Mans qui a en projet de leur acheter une machine pour appliquer du film étirable VCI : envoi éléments par mail<br />"
<br />;
"&nbsp;";
2895;"<strong>12/04/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;visite effectuée le 12/04/2017 avec Eric Lefebvre voir cr<br />"
<br />;
<br />;
"&nbsp;";
2898;"<strong>28/04/2017 JACQUES G</strong>&nbsp;:&nbsp;envoi d'un mail de présentation avec brochure Acobal<br />"
"<strong>27/04/2017 JACQUES G</strong>&nbsp;:&nbsp;tél au standard : fabriquent des pièces en inox, laiton, aluminium, plastique, cuivre,&nbsp;titane : aucun besoin de VCI.<br />";
"<strong>14/04/2017 JACQUES G</strong>&nbsp;:&nbsp;info de JMB<br />";
<br />;
"&nbsp;";
2899;"<strong>19/04/2017 JEAN-MICHEL B</strong>&nbsp;: envoi mail avec plaquette pour demande de rdv<br />"
<br />;
"&nbsp;";
2900;"<strong>19/04/2017 JEAN-MICHEL B</strong>&nbsp;: appel tel pas de besoin en protection<br />"
<br />;
"&nbsp;";
2901;"<strong>19/04/2017 JEAN-MICHEL B</strong>&nbsp;: mail envoyé à contact poiur demande de rdv<br />"
<br />;
"&nbsp;";
2889;"<strong>24/02/2006 JACQUES G</strong>&nbsp;:&nbsp;M. Bordeau souhaite la visite de Patrick<br />"
<br />;
"&nbsp;";
2910;"<strong>24/11/2017 JACQUES G</strong>&nbsp;:&nbsp;tél et envoi d'un mail à M. Thellier : peut-être plus chez Autoloiv : M. Cumont me répond par mail que essais prévus début 2018<br />"
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;tél et envoi d'un mail à M. Thellier pour prendre des nouvelles : pas de réponse<br />";
"<strong>21/06/2017 JACQUES G</strong>&nbsp;:&nbsp;tél et envoi d'un mail à M. Theillier pour savoir ce qu'il pense des échantillons : pas de réponse<br />";
"<strong>17/05/2017 JACQUES G</strong>&nbsp;:&nbsp;envoi gaine laize 300 et sachets 250x500<br />";
"<strong>10/05/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Theillier pour présentation Acobal et prise en compte de son besoin : voir CRV<br />";
